
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15046     15042     45423     15041         -         -         -         -         -         -         -         -
    2        1379      1024     31185       124         7         -         -       107         -         -        11         -
    3        1751      1603        52      2289         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3253
  cpu   1:          0
  cpu   2:       3257
  cpu   3:       3254
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
RT_CPUSTAT sample=156 cpu=cpu0 user=71470 nice=0 system=2997 idle=2474 iowait=0 irq=4117 softirq=50 steal=0
RT_CPUSTAT sample=156 cpu=cpu1 user=129 nice=0 system=460 idle=56389 iowait=0 irq=17989 softirq=17 steal=0
RT_CPUSTAT sample=157 cpu=cpu0 user=71911 nice=0 system=3033 idle=2474 iowait=0 irq=4143 softirq=50 steal=0
RT_CPUSTAT sample=157 cpu=cpu1 user=130 nice=0 system=464 idle=56730 iowait=0 irq=18107 softirq=17 steal=0
RT_CPUSTAT sample=158 cpu=cpu0 user=72334 nice=0 system=3089 idle=2474 iowait=0 irq=4170 softirq=50 steal=0
RT_CPUSTAT sample=158 cpu=cpu1 user=130 nice=0 system=467 idle=57069 iowait=0 irq=18225 softirq=17 steal=0
RT_CPUSTAT sample=159 cpu=cpu0 user=72806 nice=0 system=3094 idle=2474 iowait=0 irq=4197 softirq=51 steal=0
RT_CPUSTAT sample=159 cpu=cpu1 user=131 nice=0 system=470 idle=57411 iowait=0 irq=18339 softirq=17 steal=0
RT_CPUSTAT sample=160 cpu=cpu0 user=73250 nice=0 system=3128 idle=2474 iowait=0 irq=4223 softirq=51 steal=0
RT_CPUSTAT sample=160 cpu=cpu1 user=131 nice=0 system=473 idle=57753 iowait=0 irq=18456 softirq=17 steal=0
RT_CPUSTAT sample=161 cpu=cpu0 user=73703 nice=0 system=3153 idle=2474 iowait=0 irq=4249 softirq=51 steal=0
RT_CPUSTAT sample=161 cpu=cpu1 user=132 nice=0 system=475 idle=58096 iowait=0 irq=18570 softirq=17 steal=0
RT_CPUSTAT sample=162 cpu=cpu0 user=74167 nice=0 system=3168 idle=2474 iowait=0 irq=4276 softirq=52 steal=0
RT_CPUSTAT sample=162 cpu=cpu1 user=133 nice=0 system=477 idle=58439 iowait=0 irq=18685 softirq=17 steal=0
RT_CPUSTAT sample=163 cpu=cpu0 user=74643 nice=0 system=3169 idle=2474 iowait=0 irq=4302 softirq=52 steal=0
RT_CPUSTAT sample=163 cpu=cpu1 user=133 nice=0 system=479 idle=58779 iowait=0 irq=18803 softirq=18 steal=0
RT_CPUSTAT sample=164 cpu=cpu0 user=75117 nice=0 system=3174 idle=2474 iowait=0 irq=4328 softirq=52 steal=0
RT_CPUSTAT sample=164 cpu=cpu1 user=133 nice=0 system=482 idle=59119 iowait=0 irq=18921 softirq=18 steal=0
RT_CPUSTAT sample=165 cpu=cpu0 user=75589 nice=0 system=3178 idle=2474 iowait=0 irq=4354 softirq=53 steal=0
RT_CPUSTAT sample=165 cpu=cpu1 user=134 nice=0 system=484 idle=59460 iowait=0 irq=19037 softirq=18 steal=0
RT_CPUSTAT sample=166 cpu=cpu0 user=76066 nice=0 system=3181 idle=2474 iowait=0 irq=4379 softirq=53 steal=0
RT_CPUSTAT sample=166 cpu=cpu1 user=135 nice=0 system=488 idle=59804 iowait=0 irq=19152 softirq=18 steal=0
RT_CPUSTAT sample=167 cpu=cpu0 user=76543 nice=0 system=3182 idle=2474 iowait=0 irq=4405 softirq=53 steal=0
RT_CPUSTAT sample=167 cpu=cpu1 user=136 nice=0 system=490 idle=60148 iowait=0 irq=19266 softirq=18 steal=0
RT_CPUSTAT sample=168 cpu=cpu0 user=76984 nice=0 system=3219 idle=2474 iowait=0 irq=4432 softirq=53 steal=0
RT_CPUSTAT sample=168 cpu=cpu1 user=136 nice=0 system=495 idle=60490 iowait=0 irq=19382 softirq=18 steal=0
RT_CPUSTAT sample=169 cpu=cpu0 user=77436 nice=0 system=3244 idle=2474 iowait=0 irq=4458 softirq=54 steal=0
RT_CPUSTAT sample=169 cpu=cpu1 user=139 nice=0 system=497 idle=60834 iowait=0 irq=19494 softirq=18 steal=0
RT_CPUSTAT sample=170 cpu=cpu0 user=77886 nice=0 system=3271 idle=2474 iowait=0 irq=4485 softirq=54 steal=0
RT_CPUSTAT sample=170 cpu=cpu1 user=139 nice=0 system=500 idle=61177 iowait=0 irq=19609 softirq=18 steal=0
RT_CPUSTAT sample=171 cpu=cpu0 user=78351 nice=0 system=3281 idle=2474 iowait=0 irq=4511 softirq=54 steal=0
RT_CPUSTAT sample=171 cpu=cpu1 user=140 nice=0 system=503 idle=61518 iowait=0 irq=19724 softirq=18 steal=0
RT_CPUSTAT sample=172 cpu=cpu0 user=78817 nice=0 system=3295 idle=2474 iowait=0 irq=4538 softirq=55 steal=0
RT_CPUSTAT sample=172 cpu=cpu1 user=141 nice=0 system=506 idle=61859 iowait=0 irq=19842 softirq=19 steal=0
RT_CPUSTAT sample=173 cpu=cpu0 user=79255 nice=0 system=3334 idle=2474 iowait=0 irq=4564 softirq=55 steal=0
RT_CPUSTAT sample=173 cpu=cpu1 user=143 nice=0 system=509 idle=62197 iowait=0 irq=19961 softirq=19 steal=0
RT_CPUSTAT sample=174 cpu=cpu0 user=79699 nice=0 system=3368 idle=2474 iowait=0 irq=4590 softirq=55 steal=0
RT_CPUSTAT sample=174 cpu=cpu1 user=144 nice=0 system=512 idle=62538 iowait=0 irq=20078 softirq=19 steal=0
RT_CPUSTAT sample=175 cpu=cpu0 user=80166 nice=0 system=3378 idle=2474 iowait=0 irq=4616 softirq=56 steal=0
RT_CPUSTAT sample=175 cpu=cpu1 user=145 nice=0 system=515 idle=62881 iowait=0 irq=20194 softirq=19 steal=0
RT_CPUSTAT sample=176 cpu=cpu0 user=80604 nice=0 system=3420 idle=2474 iowait=0 irq=4642 softirq=56 steal=0
RT_CPUSTAT sample=176 cpu=cpu1 user=146 nice=0 system=520 idle=63226 iowait=0 irq=20308 softirq=19 steal=0
RT_CPUSTAT sample=177 cpu=cpu0 user=81059 nice=0 system=3441 idle=2474 iowait=0 irq=4668 softirq=56 steal=0
RT_CPUSTAT sample=177 cpu=cpu1 user=148 nice=0 system=524 idle=63568 iowait=0 irq=20421 softirq=19 steal=0
RT_CPUSTAT sample=178 cpu=cpu0 user=81526 nice=0 system=3453 idle=2474 iowait=0 irq=4695 softirq=57 steal=0
RT_CPUSTAT sample=178 cpu=cpu1 user=149 nice=0 system=527 idle=63909 iowait=0 irq=20539 softirq=19 steal=0
RT_CPUSTAT sample=179 cpu=cpu0 user=82003 nice=0 system=3453 idle=2474 iowait=0 irq=4721 softirq=57 steal=0
RT_CPUSTAT sample=179 cpu=cpu1 user=149 nice=0 system=529 idle=64251 iowait=0 irq=20655 softirq=19 steal=0
RT_CPUSTAT sample=180 cpu=cpu0 user=82478 nice=0 system=3457 idle=2474 iowait=0 irq=4747 softirq=57 steal=0
RT_CPUSTAT sample=180 cpu=cpu1 user=149 nice=0 system=532 idle=64597 iowait=0 irq=20769 softirq=19 steal=0
RT_CPUSTAT sample=181 cpu=cpu0 user=82948 nice=0 system=3465 idle=2474 iowait=0 irq=4774 softirq=58 steal=0
RT_CPUSTAT sample=181 cpu=cpu1 user=150 nice=0 system=536 idle=64941 iowait=0 irq=20883 softirq=19 steal=0
RT_CPUSTAT sample=182 cpu=cpu0 user=83424 nice=0 system=3467 idle=2474 iowait=0 irq=4799 softirq=58 steal=0
RT_CPUSTAT sample=182 cpu=cpu1 user=152 nice=0 system=539 idle=65283 iowait=0 irq=20998 softirq=20 steal=0
RT_CPUSTAT sample=183 cpu=cpu0 user=83902 nice=0 system=3468 idle=2474 iowait=0 irq=4825 softirq=58 steal=0
RT_CPUSTAT sample=183 cpu=cpu1 user=153 nice=0 system=541 idle=65628 iowait=0 irq=21111 softirq=20 steal=0
RT_CPUSTAT sample=184 cpu=cpu0 user=84348 nice=0 system=3497 idle=2474 iowait=0 irq=4852 softirq=58 steal=0
RT_CPUSTAT sample=184 cpu=cpu1 user=154 nice=0 system=544 idle=65973 iowait=0 irq=21222 softirq=20 steal=0
RT_CPUSTAT sample=185 cpu=cpu0 user=84811 nice=0 system=3513 idle=2474 iowait=0 irq=4878 softirq=59 steal=0
RT_CPUSTAT sample=185 cpu=cpu1 user=154 nice=0 system=548 idle=66317 iowait=0 irq=21337 softirq=20 steal=0
RT_CPUSTAT sample=186 cpu=cpu0 user=85266 nice=0 system=3537 idle=2474 iowait=0 irq=4904 softirq=59 steal=0
RT_CPUSTAT sample=186 cpu=cpu1 user=155 nice=0 system=549 idle=66662 iowait=0 irq=21452 softirq=20 steal=0
RT_CPUSTAT sample=187 cpu=cpu0 user=85733 nice=0 system=3548 idle=2474 iowait=0 irq=4930 softirq=59 steal=0
RT_CPUSTAT sample=187 cpu=cpu1 user=156 nice=0 system=552 idle=67005 iowait=0 irq=21568 softirq=20 steal=0
RT_CPUSTAT sample=188 cpu=cpu0 user=86188 nice=0 system=3570 idle=2474 iowait=0 irq=4956 softirq=60 steal=0
RT_CPUSTAT sample=188 cpu=cpu1 user=156 nice=0 system=555 idle=67351 iowait=0 irq=21681 softirq=20 steal=0
RT_CPUSTAT sample=189 cpu=cpu0 user=86626 nice=0 system=3611 idle=2474 iowait=0 irq=4983 softirq=60 steal=0
RT_CPUSTAT sample=189 cpu=cpu1 user=157 nice=0 system=558 idle=67693 iowait=0 irq=21797 softirq=20 steal=0
RT_CPUSTAT sample=190 cpu=cpu0 user=87060 nice=0 system=3656 idle=2474 iowait=0 irq=5009 softirq=60 steal=0
RT_CPUSTAT sample=190 cpu=cpu1 user=158 nice=0 system=561 idle=68036 iowait=0 irq=21913 softirq=20 steal=0
RT_CPUSTAT sample=191 cpu=cpu0 user=87520 nice=0 system=3675 idle=2474 iowait=0 irq=5035 softirq=61 steal=0
RT_CPUSTAT sample=191 cpu=cpu1 user=159 nice=0 system=564 idle=68380 iowait=0 irq=22027 softirq=21 steal=0
RT_CPUSTAT sample=192 cpu=cpu0 user=87970 nice=0 system=3703 idle=2474 iowait=0 irq=5061 softirq=61 steal=0
RT_CPUSTAT sample=192 cpu=cpu1 user=160 nice=0 system=569 idle=68726 iowait=0 irq=22140 softirq=21 steal=0
RT_CPUSTAT sample=193 cpu=cpu0 user=88419 nice=0 system=3732 idle=2474 iowait=0 irq=5088 softirq=61 steal=0
RT_CPUSTAT sample=193 cpu=cpu1 user=162 nice=0 system=573 idle=69070 iowait=0 irq=22255 softirq=21 steal=0
RT_CPUSTAT sample=194 cpu=cpu0 user=88897 nice=0 system=3732 idle=2474 iowait=0 irq=5114 softirq=62 steal=0
RT_CPUSTAT sample=194 cpu=cpu1 user=163 nice=0 system=576 idle=69410 iowait=0 irq=22371 softirq=21 steal=0
RT_CPUSTAT sample=195 cpu=cpu0 user=89374 nice=0 system=3732 idle=2474 iowait=0 irq=5140 softirq=62 steal=0
RT_CPUSTAT sample=195 cpu=cpu1 user=164 nice=0 system=580 idle=69753 iowait=0 irq=22487 softirq=21 steal=0
RT_CPUSTAT sample=196 cpu=cpu0 user=89838 nice=0 system=3748 idle=2474 iowait=0 irq=5167 softirq=62 steal=0
RT_CPUSTAT sample=196 cpu=cpu1 user=165 nice=0 system=582 idle=70095 iowait=0 irq=22604 softirq=21 steal=0
RT_CPUSTAT sample=197 cpu=cpu0 user=90304 nice=0 system=3757 idle=2474 iowait=0 irq=5193 softirq=63 steal=0
RT_CPUSTAT sample=197 cpu=cpu1 user=166 nice=0 system=585 idle=70434 iowait=0 irq=22722 softirq=21 steal=0
RT_CPUSTAT sample=198 cpu=cpu0 user=90783 nice=0 system=3757 idle=2474 iowait=0 irq=5220 softirq=63 steal=0
RT_CPUSTAT sample=198 cpu=cpu1 user=169 nice=0 system=589 idle=70778 iowait=0 irq=22839 softirq=21 steal=0
RT_CPUSTAT sample=199 cpu=cpu0 user=91253 nice=0 system=3764 idle=2474 iowait=0 irq=5246 softirq=63 steal=0
RT_CPUSTAT sample=199 cpu=cpu1 user=171 nice=0 system=591 idle=71118 iowait=0 irq=22955 softirq=21 steal=0
RT_CPUSTAT sample=200 cpu=cpu0 user=91669 nice=0 system=3826 idle=2474 iowait=0 irq=5272 softirq=63 steal=0
RT_CPUSTAT sample=200 cpu=cpu1 user=172 nice=0 system=594 idle=71463 iowait=0 irq=23069 softirq=21 steal=0
RT_CPUSTAT sample=201 cpu=cpu0 user=92131 nice=0 system=3843 idle=2474 iowait=0 irq=5298 softirq=64 steal=0
RT_CPUSTAT sample=201 cpu=cpu1 user=172 nice=0 system=597 idle=71806 iowait=0 irq=23185 softirq=21 steal=0
RT_CPUSTAT sample=202 cpu=cpu0 user=92567 nice=0 system=3884 idle=2474 iowait=0 irq=5323 softirq=64 steal=0
RT_CPUSTAT sample=202 cpu=cpu1 user=173 nice=0 system=601 idle=72149 iowait=0 irq=23299 softirq=22 steal=0
RT_CPUSTAT sample=203 cpu=cpu0 user=93038 nice=0 system=3893 idle=2474 iowait=0 irq=5349 softirq=64 steal=0
RT_CPUSTAT sample=203 cpu=cpu1 user=174 nice=0 system=604 idle=72496 iowait=0 irq=23413 softirq=22 steal=0
RT_CPUSTAT sample=204 cpu=cpu0 user=93490 nice=0 system=3919 idle=2474 iowait=0 irq=5375 softirq=65 steal=0
RT_CPUSTAT sample=204 cpu=cpu1 user=175 nice=0 system=607 idle=72840 iowait=0 irq=23527 softirq=22 steal=0
RT_CPUSTAT sample=205 cpu=cpu0 user=93928 nice=0 system=3959 idle=2474 iowait=0 irq=5402 softirq=65 steal=0
RT_CPUSTAT sample=205 cpu=cpu1 user=175 nice=0 system=609 idle=73183 iowait=0 irq=23641 softirq=22 steal=0
RT_CPUSTAT sample=206 cpu=cpu0 user=94377 nice=0 system=3986 idle=2474 iowait=0 irq=5427 softirq=65 steal=0
RT_CPUSTAT sample=206 cpu=cpu1 user=176 nice=0 system=615 idle=73525 iowait=0 irq=23756 softirq=22 steal=0
RT_CPUSTAT sample=207 cpu=cpu0 user=94839 nice=0 system=4002 idle=2474 iowait=0 irq=5453 softirq=66 steal=0
RT_CPUSTAT sample=207 cpu=cpu1 user=177 nice=0 system=619 idle=73863 iowait=0 irq=23874 softirq=22 steal=0
RT_CPUSTAT sample=208 cpu=cpu0 user=95300 nice=0 system=4019 idle=2474 iowait=0 irq=5479 softirq=66 steal=0
RT_CPUSTAT sample=208 cpu=cpu1 user=178 nice=0 system=621 idle=74205 iowait=0 irq=23989 softirq=22 steal=0
RT_CPUSTAT sample=209 cpu=cpu0 user=95751 nice=0 system=4047 idle=2474 iowait=0 irq=5505 softirq=66 steal=0
RT_CPUSTAT sample=209 cpu=cpu1 user=178 nice=0 system=624 idle=74549 iowait=0 irq=24104 softirq=22 steal=0
RT_CPUSTAT sample=210 cpu=cpu0 user=96228 nice=0 system=4047 idle=2474 iowait=0 irq=5532 softirq=67 steal=0
RT_CPUSTAT sample=210 cpu=cpu1 user=178 nice=0 system=627 idle=74886 iowait=0 irq=24223 softirq=22 steal=0
RT_CPUSTAT sample=211 cpu=cpu0 user=96705 nice=0 system=4048 idle=2474 iowait=0 irq=5558 softirq=67 steal=0
RT_CPUSTAT sample=211 cpu=cpu1 user=179 nice=0 system=630 idle=75228 iowait=0 irq=24341 softirq=23 steal=0
RT_CPUSTAT sample=212 cpu=cpu0 user=97176 nice=0 system=4056 idle=2474 iowait=0 irq=5585 softirq=67 steal=0
RT_CPUSTAT sample=212 cpu=cpu1 user=180 nice=0 system=633 idle=75572 iowait=0 irq=24454 softirq=23 steal=0
RT_CPUSTAT sample=213 cpu=cpu0 user=97647 nice=0 system=4063 idle=2474 iowait=0 irq=5610 softirq=67 steal=0
RT_CPUSTAT sample=213 cpu=cpu1 user=180 nice=0 system=635 idle=75917 iowait=0 irq=24569 softirq=23 steal=0
RT_CPUSTAT sample=214 cpu=cpu0 user=98124 nice=0 system=4063 idle=2474 iowait=0 irq=5637 softirq=68 steal=0
RT_CPUSTAT sample=214 cpu=cpu1 user=181 nice=0 system=636 idle=76260 iowait=0 irq=24683 softirq=23 steal=0
RT_CPUSTAT sample=215 cpu=cpu0 user=98589 nice=0 system=4077 idle=2474 iowait=0 irq=5663 softirq=68 steal=0
RT_CPUSTAT sample=215 cpu=cpu1 user=181 nice=0 system=638 idle=76605 iowait=0 irq=24798 softirq=23 steal=0
RT_CPUSTAT sample=216 cpu=cpu0 user=99032 nice=0 system=4109 idle=2474 iowait=0 irq=5689 softirq=68 steal=0
RT_CPUSTAT sample=216 cpu=cpu1 user=181 nice=0 system=641 idle=76943 iowait=0 irq=24915 softirq=23 steal=0
RT_CPUSTAT sample=217 cpu=cpu0 user=99472 nice=0 system=4148 idle=2474 iowait=0 irq=5716 softirq=69 steal=0
RT_CPUSTAT sample=217 cpu=cpu1 user=183 nice=0 system=645 idle=77289 iowait=0 irq=25028 softirq=23 steal=0
RT_CPUSTAT sample=218 cpu=cpu0 user=99928 nice=0 system=4169 idle=2474 iowait=0 irq=5743 softirq=69 steal=0
RT_CPUSTAT sample=218 cpu=cpu1 user=185 nice=0 system=651 idle=77632 iowait=0 irq=25142 softirq=23 steal=0
RT_CPUSTAT sample=219 cpu=cpu0 user=100390 nice=0 system=4186 idle=2474 iowait=0 irq=5770 softirq=69 steal=0
RT_CPUSTAT sample=219 cpu=cpu1 user=186 nice=0 system=653 idle=77977 iowait=0 irq=25256 softirq=23 steal=0
RT_CPUSTAT sample=220 cpu=cpu0 user=100840 nice=0 system=4213 idle=2474 iowait=0 irq=5796 softirq=70 steal=0
RT_CPUSTAT sample=220 cpu=cpu1 user=187 nice=0 system=655 idle=78320 iowait=0 irq=25371 softirq=23 steal=0
RT_CPUSTAT sample=221 cpu=cpu0 user=101258 nice=0 system=4273 idle=2474 iowait=0 irq=5823 softirq=70 steal=0
RT_CPUSTAT sample=221 cpu=cpu1 user=188 nice=0 system=656 idle=78661 iowait=0 irq=25487 softirq=24 steal=0
RT_CPUSTAT sample=222 cpu=cpu0 user=101727 nice=0 system=4282 idle=2474 iowait=0 irq=5849 softirq=70 steal=0
RT_CPUSTAT sample=222 cpu=cpu1 user=189 nice=0 system=662 idle=79007 iowait=0 irq=25600 softirq=24 steal=0
RT_CPUSTAT sample=223 cpu=cpu0 user=102167 nice=0 system=4319 idle=2474 iowait=0 irq=5875 softirq=71 steal=0
RT_CPUSTAT sample=223 cpu=cpu1 user=190 nice=0 system=664 idle=79349 iowait=0 irq=25715 softirq=24 steal=0
RT_CPUSTAT sample=224 cpu=cpu0 user=102628 nice=0 system=4336 idle=2474 iowait=0 irq=5901 softirq=71 steal=0
RT_CPUSTAT sample=224 cpu=cpu1 user=191 nice=0 system=666 idle=79690 iowait=0 irq=25831 softirq=24 steal=0
RT_CPUSTAT sample=225 cpu=cpu0 user=103092 nice=0 system=4349 idle=2474 iowait=0 irq=5928 softirq=71 steal=0
RT_CPUSTAT sample=225 cpu=cpu1 user=193 nice=0 system=667 idle=80032 iowait=0 irq=25945 softirq=24 steal=0
RT_CPUSTAT sample=226 cpu=cpu0 user=103569 nice=0 system=4349 idle=2474 iowait=0 irq=5954 softirq=72 steal=0
RT_CPUSTAT sample=226 cpu=cpu1 user=193 nice=0 system=670 idle=80379 iowait=0 irq=26057 softirq=24 steal=0
RT_CPUSTAT sample=227 cpu=cpu0 user=104042 nice=0 system=4353 idle=2474 iowait=0 irq=5981 softirq=72 steal=0
RT_CPUSTAT sample=227 cpu=cpu1 user=193 nice=0 system=673 idle=80719 iowait=0 irq=26172 softirq=24 steal=0
RT_CPUSTAT sample=228 cpu=cpu0 user=104510 nice=0 system=4362 idle=2474 iowait=0 irq=6007 softirq=72 steal=0
RT_CPUSTAT sample=228 cpu=cpu1 user=194 nice=0 system=676 idle=81062 iowait=0 irq=26285 softirq=24 steal=0
RT_CPUSTAT sample=229 cpu=cpu0 user=104985 nice=0 system=4365 idle=2474 iowait=0 irq=6033 softirq=73 steal=0
RT_CPUSTAT sample=229 cpu=cpu1 user=195 nice=0 system=680 idle=81406 iowait=0 irq=26400 softirq=24 steal=0
RT_CPUSTAT sample=230 cpu=cpu0 user=105462 nice=0 system=4365 idle=2474 iowait=0 irq=6059 softirq=73 steal=0
RT_CPUSTAT sample=230 cpu=cpu1 user=197 nice=0 system=683 idle=81751 iowait=0 irq=26513 softirq=25 steal=0
RT_CPUSTAT sample=231 cpu=cpu0 user=105918 nice=0 system=4387 idle=2474 iowait=0 irq=6085 softirq=73 steal=0
RT_CPUSTAT sample=231 cpu=cpu1 user=198 nice=0 system=685 idle=82091 iowait=0 irq=26630 softirq=25 steal=0
RT_CPUSTAT sample=232 cpu=cpu0 user=106377 nice=0 system=4407 idle=2474 iowait=0 irq=6111 softirq=73 steal=0
RT_CPUSTAT sample=232 cpu=cpu1 user=198 nice=0 system=689 idle=82432 iowait=0 irq=26748 softirq=25 steal=0
RT_CPUSTAT sample=233 cpu=cpu0 user=106829 nice=0 system=4432 idle=2474 iowait=0 irq=6137 softirq=74 steal=0
RT_CPUSTAT sample=233 cpu=cpu1 user=199 nice=0 system=693 idle=82771 iowait=0 irq=26865 softirq=25 steal=0
RT_CPUSTAT sample=234 cpu=cpu0 user=107296 nice=0 system=4444 idle=2474 iowait=0 irq=6163 softirq=74 steal=0
RT_CPUSTAT sample=234 cpu=cpu1 user=200 nice=0 system=695 idle=83113 iowait=0 irq=26981 softirq=25 steal=0
RT_CPUSTAT sample=235 cpu=cpu0 user=107758 nice=0 system=4459 idle=2474 iowait=0 irq=6190 softirq=74 steal=0
RT_CPUSTAT sample=235 cpu=cpu1 user=200 nice=0 system=700 idle=83455 iowait=0 irq=27096 softirq=25 steal=0
RT_CPUSTAT sample=236 cpu=cpu0 user=108193 nice=0 system=4502 idle=2474 iowait=0 irq=6217 softirq=75 steal=0
RT_CPUSTAT sample=236 cpu=cpu1 user=201 nice=0 system=705 idle=83799 iowait=0 irq=27211 softirq=25 steal=0
RT_CPUSTAT sample=237 cpu=cpu0 user=108621 nice=0 system=4552 idle=2474 iowait=0 irq=6243 softirq=75 steal=0
RT_CPUSTAT sample=237 cpu=cpu1 user=202 nice=0 system=707 idle=84142 iowait=0 irq=27326 softirq=25 steal=0
RT_CPUSTAT sample=238 cpu=cpu0 user=109091 nice=0 system=4560 idle=2474 iowait=0 irq=6270 softirq=75 steal=0
RT_CPUSTAT sample=238 cpu=cpu1 user=203 nice=0 system=709 idle=84484 iowait=0 irq=27441 softirq=26 steal=0
RT_CPUSTAT sample=239 cpu=cpu0 user=109542 nice=0 system=4586 idle=2474 iowait=0 irq=6297 softirq=76 steal=0
RT_CPUSTAT sample=239 cpu=cpu1 user=204 nice=0 system=713 idle=84825 iowait=0 irq=27558 softirq=26 steal=0
RT_CPUSTAT sample=240 cpu=cpu0 user=110005 nice=0 system=4601 idle=2474 iowait=0 irq=6323 softirq=76 steal=0
RT_CPUSTAT sample=240 cpu=cpu1 user=204 nice=0 system=716 idle=85165 iowait=0 irq=27676 softirq=26 steal=0
RT_CPUSTAT sample=241 cpu=cpu0 user=110477 nice=0 system=4607 idle=2474 iowait=0 irq=6348 softirq=76 steal=0
RT_CPUSTAT sample=241 cpu=cpu1 user=206 nice=0 system=721 idle=85503 iowait=0 irq=27795 softirq=26 steal=0
RT_CPUSTAT sample=242 cpu=cpu0 user=110954 nice=0 system=4607 idle=2474 iowait=0 irq=6375 softirq=77 steal=0
RT_CPUSTAT sample=242 cpu=cpu1 user=207 nice=0 system=723 idle=85849 iowait=0 irq=27907 softirq=26 steal=0
RT_CPUSTAT sample=243 cpu=cpu0 user=111424 nice=0 system=4616 idle=2474 iowait=0 irq=6401 softirq=77 steal=0
RT_CPUSTAT sample=243 cpu=cpu1 user=208 nice=0 system=726 idle=86194 iowait=0 irq=28022 softirq=26 steal=0
RT_CPUSTAT sample=244 cpu=cpu0 user=111893 nice=0 system=4624 idle=2474 iowait=0 irq=6427 softirq=77 steal=0
RT_CPUSTAT sample=244 cpu=cpu1 user=209 nice=0 system=728 idle=86538 iowait=0 irq=28135 softirq=26 steal=0
RT_CPUSTAT sample=245 cpu=cpu0 user=112370 nice=0 system=4625 idle=2474 iowait=0 irq=6454 softirq=78 steal=0
RT_CPUSTAT sample=245 cpu=cpu1 user=210 nice=0 system=730 idle=86879 iowait=0 irq=28251 softirq=26 steal=0
RT_CPUSTAT sample=246 cpu=cpu0 user=112848 nice=0 system=4625 idle=2474 iowait=0 irq=6480 softirq=78 steal=0
RT_CPUSTAT sample=246 cpu=cpu1 user=210 nice=0 system=732 idle=87222 iowait=0 irq=28366 softirq=26 steal=0
RT_CPUSTAT sample=247 cpu=cpu0 user=113291 nice=0 system=4660 idle=2474 iowait=0 irq=6507 softirq=78 steal=0
RT_CPUSTAT sample=247 cpu=cpu1 user=211 nice=0 system=734 idle=87569 iowait=0 irq=28478 softirq=27 steal=0
RT_CPUSTAT sample=248 cpu=cpu0 user=113755 nice=0 system=4675 idle=2474 iowait=0 irq=6533 softirq=79 steal=0
RT_CPUSTAT sample=248 cpu=cpu1 user=212 nice=0 system=739 idle=87914 iowait=0 irq=28590 softirq=27 steal=0
RT_CPUSTAT sample=249 cpu=cpu0 user=114204 nice=0 system=4702 idle=2474 iowait=0 irq=6559 softirq=79 steal=0
RT_CPUSTAT sample=249 cpu=cpu1 user=213 nice=0 system=741 idle=88256 iowait=0 irq=28706 softirq=27 steal=0
RT_CPUSTAT sample=250 cpu=cpu0 user=114679 nice=0 system=4706 idle=2474 iowait=0 irq=6585 softirq=79 steal=0
RT_CPUSTAT sample=250 cpu=cpu1 user=214 nice=0 system=745 idle=88600 iowait=0 irq=28821 softirq=27 steal=0
RT_CPUSTAT sample=251 cpu=cpu0 user=115137 nice=0 system=4726 idle=2474 iowait=0 irq=6611 softirq=80 steal=0
RT_CPUSTAT sample=251 cpu=cpu1 user=215 nice=0 system=748 idle=88943 iowait=0 irq=28936 softirq=27 steal=0
RT_CPUSTAT sample=252 cpu=cpu0 user=115583 nice=0 system=4756 idle=2474 iowait=0 irq=6637 softirq=80 steal=0
RT_CPUSTAT sample=252 cpu=cpu1 user=216 nice=0 system=751 idle=89287 iowait=0 irq=29049 softirq=27 steal=0
RT_CPUSTAT sample=253 cpu=cpu0 user=116033 nice=0 system=4783 idle=2474 iowait=0 irq=6663 softirq=80 steal=0
RT_CPUSTAT sample=253 cpu=cpu1 user=216 nice=0 system=754 idle=89631 iowait=0 irq=29162 softirq=27 steal=0
RT_CPUSTAT sample=254 cpu=cpu0 user=116490 nice=0 system=4805 idle=2474 iowait=0 irq=6689 softirq=81 steal=0
RT_CPUSTAT sample=254 cpu=cpu1 user=218 nice=0 system=757 idle=89974 iowait=0 irq=29278 softirq=27 steal=0
RT_CPUSTAT sample=255 cpu=cpu0 user=116949 nice=0 system=4824 idle=2474 iowait=0 irq=6716 softirq=81 steal=0
RT_CPUSTAT sample=255 cpu=cpu1 user=218 nice=0 system=758 idle=90315 iowait=0 irq=29394 softirq=28 steal=0
RT_CPUSTAT sample=256 cpu=cpu0 user=117407 nice=0 system=4842 idle=2474 iowait=0 irq=6742 softirq=81 steal=0
