
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15357     15118     45654     15117         -         -         -         -         -         -         -         -
    2        1040       740     30413      1628         7         -         -       123         -         -        11         -
    3        1721      1677        52      2544         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3264
  cpu   1:       3267
  cpu   2:       3265
  cpu   3:       3264
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
004384 000007
004385 000004
004386 000012
004387 000005
004388 000010
004389 000004
004390 000010
004391 000006
004392 000009
004393 000013
004394 000008
004395 000011
004396 000006
004397 000010
004398 000012
004399 000013
004400 000013
004401 000008
004402 000021
004403 000011
004404 000010
004405 000012
004406 000020
004407 000006
004408 000015
004409 000017
004410 000010
004411 000015
004412 000010
004413 000010
004414 000011
004415 000017
004416 000011
004417 000012
004418 000008
004419 000013
004420 000016
004421 000011
004422 000013
004423 000012
004424 000020
004425 000013
004426 000014
004427 000010
004428 000008
004429 000010
004430 000009
004431 000017
004432 000010
004433 000013
004434 000009
004435 000016
004436 000010
004437 000012
004438 000008
004439 000008
004440 000008
004441 000014
004442 000011
004443 000013
004444 000007
004445 000008
004446 000009
004447 000007
004448 000004
004449 000005
004450 000007
004451 000006
004452 000002
004453 000005
004454 000007
004455 000004
004456 000005
004457 000004
004458 000002
004459 000006
004460 000007
004461 000003
004462 000005
004463 000002
004464 000002
004465 000005
004466 000002
004467 000002
004468 000004
004469 000001
004470 000005
004471 000003
004473 000002
004474 000004
004475 000004
004476 000003
004477 000001
004479 000003
004480 000003
004481 000001
004482 000004
004484 000001
004485 000002
004487 000001
004488 000003
004489 000002
004490 000001
004491 000001
004493 000002
004498 000001
004499 000003
004503 000003
004505 000001
004507 000001
004508 000002
004509 000001
004510 000002
004511 000002
004512 000001
004514 000001
004515 000003
004516 000001
004517 000001
004519 000002
004521 000002
004523 000003
004524 000001
004527 000001
004528 000001
004531 000001
004532 000001
004533 000004
004535 000001
004536 000002
004537 000004
004538 000001
004539 000001
004540 000001
004543 000001
004544 000001
004546 000001
004547 000001
004549 000001
004550 000002
004551 000001
004552 000002
004553 000001
004554 000002
004555 000003
004557 000002
004560 000003
004561 000002
004562 000001
004563 000003
004565 000002
004567 000001
004571 000002
004575 000003
004576 000001
004578 000001
004581 000001
004584 000002
004585 000001
004586 000001
004588 000001
004593 000001
004595 000001
004597 000001
004598 000002
004602 000002
004608 000001
004611 000001
004613 000001
004614 000002
004615 000001
004617 000001
004618 000002
004622 000001
004629 000001
004638 000001
004640 000001
004645 000001
004648 000001
004655 000001
004657 000001
004659 000001
004662 000001
004666 000001
004675 000001
004677 000001
004679 000001
004696 000001
004713 000001
004720 000001
004722 000001
004724 000001
004731 000001
004739 000001
004744 000001
004771 000001
004777 000001
004784 000001
004786 000001
004791 000001
004792 000001
004793 000002
004799 000001
004805 000001
004818 000001
004822 000001
004824 000001
004832 000001
004833 000001
004840 000001
004842 000001
004849 000001
004855 000001
004873 000001
004890 000001
004896 000001
004900 000001
004906 000001
004909 000001
004913 000001
004915 000001
004916 000001
004917 000001
004928 000001
004938 000001
004946 000001
004950 000001
004951 000001
004957 000001
004959 000002
004961 000001
004962 000001
004963 000001
004968 000001
004969 000001
004974 000001
004975 000001
004977 000002
004983 000001
005020 000001
005027 000001
005035 000001
005039 000001
005045 000001
005072 000001
005082 000001
005094 000001
005097 000001
005098 000001
005099 000001
005113 000001
005117 000001
005131 000001
005147 000001
005149 000001
005159 000001
005185 000001
005191 000001
005206 000001
005236 000001
005237 000004
005241 000001
005244 000002
005245 000002
005246 000001
005247 000001
005248 000002
005249 000001
005250 000003
005252 000003
005254 000003
005255 000002
005256 000001
005257 000001
005258 000004
005259 000001
005260 000003
005261 000003
005262 000003
005263 000003
005264 000002
005265 000004
005266 000001
005267 000003
005268 000002
005269 000007
005270 000003
005271 000001
005272 000004
005273 000001
005274 000001
005275 000001
005276 000004
005277 000003
005279 000005
005280 000002
005281 000002
005282 000005
005283 000004
005284 000002
005285 000004
005286 000002
005287 000008
005288 000001
005289 000003
005290 000001
005292 000004
005293 000003
005294 000002
005295 000005
005296 000001
005297 000003
005298 000003
005299 000001
005300 000004
005302 000002
005303 000001
005304 000001
005305 000003
005306 000002
005308 000009
005309 000002
005310 000002
005311 000001
005312 000003
005313 000003
005314 000001
005315 000003
005316 000002
005319 000003
005320 000002
005325 000001
005328 000002
005329 000001
005330 000001
005333 000001
005335 000001
005337 000001
005338 000002
005339 000001
005344 000002
005345 000001
005348 000001
005357 000001
005359 000001
005360 000001
005362 000002
005365 000002
005366 000001
005367 000001
005368 000001
005369 000001
005370 000001
005375 000002
005376 000001
005377 000002
005379 000001
005380 000001
005382 000001
005383 000001
005387 000001
005391 000001
005393 000001
005396 000001
005400 000001
005401 000002
005404 000002
005406 000001
005407 000002
005408 000001
005409 000002
005411 000002
005412 000002
005414 000001
005415 000003
005418 000001
005421 000001
005422 000003
005424 000001
005425 000003
005426 000002
005427 000003
005428 000001
005429 000002
005430 000001
005431 000002
005432 000001
005433 000002
005436 000001
005439 000002
005440 000001
005441 000001
005442 000004
005443 000001
005444 000001
005446 000001
005447 000004
005448 000001
005449 000001
005451 000001
005453 000001
005456 000002
005462 000001
005472 000001
005474 000001
005476 000001
005479 000001
005482 000002
005483 000002
005484 000001
005490 000001
005492 000001
005496 000001
005498 000001
005501 000001
005505 000001
005511 000001
005513 000001
005514 000001
005515 000002
005520 000001
005537 000001
005541 000002
005542 000002
005547 000002
005554 000001
005556 000001
005558 000002
005561 000001
005568 000001
005569 000001
005575 000001
005577 000001
005579 000001
005583 000001
005585 000001
005606 000001
005619 000001
005625 000001
005626 000001
005633 000001
005636 000001
005640 000001
005644 000001
005652 000001
005657 000001
005659 000001
005683 000001
005685 000001
005688 000001
005698 000001
005713 000001
005714 000001
005720 000001
005734 000001
005787 000001
005798 000001
005825 000001
005843 000001
005854 000001
005855 000001
005900 000001
005918 000001
005930 000001
005950 000001
005953 000001
005958 000001
005959 000001
005967 000001
005968 000001
005972 000001
005987 000001
006013 000001
006015 000001
006070 000001
006099 000001
006103 000001
006106 000001
006109 000001
006117 000001
006119 000001
006122 000001
006155 000001
006177 000001
006184 000001
006193 000001
006202 000001
006215 000001
006236 000001
006248 000001
006249 000001
006250 000001
006252 000001
006253 000001
006256 000001
006257 000001
006258 000002
006259 000001
006263 000001
006264 000001
006266 000003
006267 000003
006269 000001
006270 000003
006271 000002
006272 000002
006274 000001
006275 000001
006276 000001
006277 000003
006278 000003
006279 000002
006280 000001
006281 000001
006282 000001
006283 000005
006284 000001
006285 000004
006287 000004
006288 000003
006289 000002
006291 000003
006292 000001
006293 000001
006294 000002
006295 000003
006296 000001
006297 000002
006298 000002
006299 000003
006300 000003
006301 000004
006302 000001
006303 000006
006304 000003
006305 000005
006306 000002
006307 000001
006308 000004
006309 000004
006310 000001
006311 000003
006312 000003
006313 000002
006314 000004
006315 000004
006316 000002
006317 000006
006318 000003
006319 000001
006320 000001
006321 000001
006322 000004
006323 000002
006324 000005
006325 000002
006326 000005
006327 000001
006328 000003
006329 000002
006330 000003
006331 000004
006333 000001
006335 000009
006336 000003
006337 000004
006339 000001
006340 000004
006341 000002
006342 000004
006343 000002
006344 000001
006345 000001
006346 000003
006347 000003
006348 000001
006349 000003
006351 000005
006352 000008
006353 000004
006354 000003
006356 000003
006358 000003
006359 000001
006360 000003
006361 000006
006362 000001
006363 000003
006364 000003
006365 000001
006366 000005
006367 000003
006368 000002
006369 000004
006370 000006
006371 000003
006372 000004
006373 000001
006374 000002
006375 000004
006376 000006
006377 000003
006378 000002
006379 000001
006380 000007
006381 000001
006382 000002
006383 000004
006384 000006
006385 000009
006386 000002
006387 000006
006388 000004
006389 000011
006390 000011
006391 000004
006392 000008
006393 000006
006394 000007
006395 000010
006396 000012
006397 000009
006398 000014
006399 000013
006400 000011
006401 000007
006402 000011
006403 000009
006404 000011
006405 000009
006406 000015
006407 000014
006408 000013
006409 000016
006410 000019
006411 000015
006412 000020
006413 000025
006414 000019
006415 000005
006416 000011
006417 000006
006418 000014
006419 000017
006420 000017
006421 000019
006422 000032
006423 000010
006424 000022
006425 000015
006426 000019
006427 000016
006428 000015
006429 000012
006430 000021
006431 000014
006432 000013
006433 000015
006434 000014
006435 000011
006436 000020
006437 000017
006438 000019
006439 000007
006440 000015
006441 000012
006442 000013
006443 000016
006444 000012
006445 000014
006446 000006
006447 000009
006448 000012
006449 000007
006450 000006
006451 000012
006452 000013
006453 000010
006454 000007
006455 000002
006456 000010
006457 000002
006458 000013
006459 000004
006460 000009
006461 000006
006462 000006
006463 000008
006464 000007
006465 000012
006466 000009
006467 000003
006468 000006
006469 000008
006470 000004
006471 000005
006472 000004
006473 000004
006474 000002
006475 000008
006476 000003
006478 000002
006479 000004
006480 000004
006481 000002
006482 000002
006483 000001
006484 000003
006485 000001
006486 000002
006487 000004
006488 000002
006489 000002
006490 000002
006491 000002
006492 000002
006493 000002
006496 000002
006497 000003
006498 000001
006499 000003
006501 000002
006502 000002
006503 000001
006504 000001
006505 000001
006506 000001
006507 000003
006508 000002
006510 000002
006511 000005
006512 000003
006513 000003
006514 000003
006516 000002
006517 000003
006518 000003
006519 000003
006520 000003
006521 000001
006522 000004
006524 000003
006525 000001
006526 000003
006527 000002
006528 000002
006529 000001
006530 000001
006531 000001
006532 000002
006534 000003
006535 000002
006536 000001
006537 000006
006538 000002
006539 000001
006540 000003
006541 000001
006542 000002
006543 000001
006544 000002
006545 000003
006546 000002
006547 000001
006549 000003
006551 000003
006552 000002
006553 000001
006554 000001
006555 000001
006556 000002
006558 000001
006559 000002
006560 000003
006561 000002
006562 000003
006563 000003
006564 000001
006565 000001
006566 000003
006569 000001
006571 000002
006572 000004
006576 000002
006579 000001
006580 000001
006582 000001
006583 000001
006585 000001
006586 000001
006587 000001
006588 000002
006589 000002
006590 000001
006591 000001
006592 000001
006597 000001
006598 000002
006600 000001
006602 000001
006605 000001
006606 000001
006608 000001
006609 000001
006612 000001
006616 000001
006618 000002
006623 000001
006629 000002
006631 000001
006634 000001
006635 000001
006645 000001
006649 000001
006651 000002
006654 000001
006656 000001
006657 000001
006661 000001
006665 000001
006677 000001
006680 000001
006683 000001
006685 000001
006689 000001
006690 000001
006693 000001
006695 000001
006696 000001
006697 000001
006699 000001
006700 000001
006704 000001
006716 000001
006719 000001
006721 000001
006724 000001
006728 000001
006730 000002
006735 000003
006739 000001
006740 000001
006741 000001
006757 000001
006758 000001
006760 000001
006768 000001
006771 000001
006789 000001
006794 000001
006795 000001
006802 000001
006803 000001
006809 000001
006823 000001
006829 000001
006846 000002
006847 000001
006853 000001
006867 000001
006874 000001
006875 000001
006876 000001
006882 000001
006886 000001
006894 000001
006898 000001
006906 000001
006909 000001
006910 000001
006913 000001
006924 000001
006931 000001
006945 000001
006947 000001
006957 000001
006958 000001
006959 000001
006960 000003
006961 000001
006962 000001
006963 000001
006964 000001
006965 000002
006969 000001
006970 000001
006975 000001
006977 000001
006978 000001
006980 000001
006981 000001
006987 000002
006988 000001
006993 000001
006998 000001
007017 000001
007022 000001
007032 000001
007037 000001
007047 000001
007048 000001
007051 000001
007059 000001
007080 000001
007126 000001
007131 000001
007139 000001
007201 000001
007209 000001
007210 000001
007217 000001
007219 000001
007228 000001
007247 000001
007252 000001
007253 000001
007256 000001
007262 000002
007263 000002
007266 000001
007267 000001
007268 000002
007269 000001
007270 000001
007271 000001
007272 000001
007274 000001
007275 000001
007276 000001
007277 000002
007279 000001
007283 000001
007284 000004
007285 000002
007287 000003
007288 000001
007289 000003
007290 000003
007291 000005
007292 000008
007293 000001
007294 000004
007295 000002
007296 000002
007297 000002
007298 000002
007299 000001
007300 000001
007301 000001
007302 000001
007303 000003
007304 000003
007306 000002
007307 000002
007308 000002
007309 000001
007310 000002
007311 000001
007312 000002
007313 000001
007314 000004
007315 000002
007316 000004
007317 000002
007318 000003
007319 000001
007320 000005
007321 000001
007322 000002
007323 000002
007325 000001
007328 000002
007329 000003
007330 000001
007332 000001
007333 000002
007335 000001
007336 000001
007337 000001
007338 000001
007340 000001
007342 000001
007348 000002
007349 000001
007351 000002
007354 000002
007355 000001
007357 000001
007362 000002
007366 000001
007367 000002
007368 000003
007369 000003
007371 000001
007372 000001
007373 000002
007374 000001
007375 000001
007376 000001
007377 000003
007382 000001
007383 000001
007387 000001
007389 000001
007390 000001
007393 000001
007394 000001
007395 000002
007396 000001
007398 000003
007399 000001
007400 000001
007401 000001
007402 000002
007403 000005
007404 000002
007405 000001
007406 000004
007407 000002
007410 000002
007412 000002
007413 000001
007414 000002
007415 000002
007416 000001
007417 000002
007419 000001
007420 000001
007421 000002
007422 000003
007423 000003
007424 000001
007425 000002
007426 000002
007427 000001
007428 000002
007430 000002
007431 000005
007433 000002
007434 000003
007435 000002
007436 000001
007438 000003
007439 000003
007441 000001
007442 000003
007444 000002
007445 000001
007446 000002
007448 000001
007449 000002
007450 000002
007451 000001
007453 000001
007454 000003
007455 000002
007457 000001
007459 000002
007461 000001
007463 000002
007465 000001
007468 000001
007473 000001
007474 000001
007488 000001
007495 000001
007496 000001
007498 000001
007501 000002
007504 000001
007505 000001
007508 000001
007510 000002
007513 000001
007516 000002
007522 000001
007523 000002
007525 000001
007526 000001
007534 000001
007542 000001
007545 000001
007550 000001
007556 000001
007558 000001
007571 000001
007572 000001
007574 000001
007576 000002
007580 000001
007582 000001
007588 000001
007593 000002
007598 000001
007601 000002
007607 000001
007614 000001
007617 000001
007618 000001
007619 000001
007620 000001
007627 000001
007628 000001
007638 000001
007640 000001
007641 000001
007642 000001
007650 000001
007652 000001
007656 000001
007662 000001
007666 000001
007668 000001
007675 000001
007676 000001
007678 000001
007679 000001
007684 000001
007697 000002
007700 000001
007702 000001
007706 000001
007709 000001
007720 000001
007721 000001
007730 000001
007740 000001
007742 000001
007749 000001
007757 000001
007772 000001
007778 000002
007862 000001
007906 000001
007910 000001
007920 000001
007949 000001
007958 000001
007991 000001
007993 000001
008032 000001
008056 000001
008062 000001
008096 000001
008157 000002
008169 000002
008178 000001
008185 000001
008212 000001
008235 000001
008236 000001
008237 000001
008244 000001
008247 000001
008248 000002
008250 000001
008253 000001
008255 000001
008261 000001
008263 000001
008268 000001
008270 000001
008272 000002
008274 000001
008278 000001
008279 000001
008280 000003
008281 000003
008283 000001
008284 000002
008286 000005
008287 000002
008288 000002
008289 000001
008291 000001
008292 000003
008293 000001
008294 000003
008297 000002
008298 000001
008299 000002
008300 000002
008301 000001
008303 000005
008304 000001
008305 000001
008306 000003
008307 000002
008308 000003
008309 000001
008310 000003
008311 000001
008313 000004
008314 000005
008316 000004
008317 000003
008318 000007
008319 000005
008320 000002
008321 000002
008322 000001
008323 000004
008324 000005
008325 000007
008326 000001
008327 000005
008328 000002
008329 000002
008330 000002
008332 000002
008333 000005
008334 000004
008335 000003
008336 000002
008337 000004
008338 000002
008339 000003
008340 000003
008341 000002
008342 000003
008343 000002
008344 000002
008345 000002
008346 000005
008347 000003
008348 000007
008349 000002
008350 000002
008351 000002
008352 000003
008353 000005
008354 000002
008355 000004
008356 000002
008359 000001
008360 000001
008362 000008
008363 000002
008364 000001
008365 000002
008367 000002
008368 000004
008369 000004
008370 000002
008371 000001
008372 000002
008373 000005
008374 000004
008375 000002
008376 000002
008377 000004
008378 000005
008379 000001
008380 000003
008381 000007
008382 000005
008383 000007
008384 000006
008385 000008
008386 000004
008387 000007
008388 000010
008389 000014
008390 000006
008391 000014
008392 000007
008393 000006
008394 000013
008395 000007
008396 000008
008397 000019
008398 000007
008399 000011
008400 000016
008401 000007
008402 000007
008403 000012
008404 000016
008405 000016
008406 000022
008407 000015
008408 000011
008409 000016
008410 000013
008411 000013
008412 000017
008413 000013
008414 000018
008415 000012
008416 000016
008417 000016
008418 000025
008419 000016
008420 000019
008421 000012
008422 000016
008423 000019
008424 000015
008425 000018
008426 000015
008427 000016
008428 000011
008429 000011
008430 000016
008431 000015
008432 000019
008433 000019
008434 000012
008435 000009
008436 000010
008437 000011
008438 000018
008439 000009
008440 000023
008441 000006
008442 000015
008443 000010
008444 000014
008445 000014
008446 000012
008447 000008
008448 000007
008449 000006
008450 000010
008451 000009
008452 000008
008453 000007
008454 000009
008455 000004
008456 000006
008457 000010
008458 000006
008459 000008
008460 000003
008461 000004
008462 000004
008463 000011
008464 000004
008465 000005
008466 000003
008467 000006
008468 000004
008469 000005
008470 000004
008471 000004
008472 000005
008473 000004
008474 000004
008475 000008
008476 000007
008477 000003
008478 000005
008479 000004
008480 000002
008481 000001
008484 000001
008485 000004
008487 000001
008488 000001
008489 000001
008490 000001
008492 000002
008493 000001
008494 000001
008495 000002
008496 000001
008497 000002
008499 000001
008500 000002
008501 000002
008502 000002
008503 000002
008504 000001
008506 000001
008509 000002
008510 000003
008511 000002
008514 000001
008515 000002
008516 000003
008517 000002
008518 000003
008519 000003
008520 000003
008521 000002
008522 000004
008523 000002
008524 000001
008525 000002
008526 000004
008527 000002
008528 000002
008529 000004
008530 000003
008532 000003
008533 000001
008534 000001
008535 000003
008536 000002
008538 000001
008539 000001
008540 000003
008541 000003
008542 000003
008543 000002
008545 000002
008548 000002
008550 000002
008551 000002
008552 000003
008553 000001
008554 000002
008557 000001
008558 000002
008560 000003
008561 000001
008562 000001
008563 000001
008564 000001
008565 000002
008566 000001
008568 000001
008569 000005
008570 000003
008572 000003
008576 000002
008578 000001
008580 000001
008581 000001
008582 000003
008583 000002
008586 000001
008587 000001
008593 000001
008594 000001
008598 000003
008599 000002
008600 000001
008605 000001
008606 000001
008607 000001
008608 000001
008610 000001
008612 000001
008613 000001
008614 000001
008616 000001
008618 000002
008619 000001
008621 000001
008623 000001
008626 000002
008630 000001
008635 000001
008638 000001
008645 000001
008648 000003
008653 000001
008657 000001
008658 000001
008666 000001
008672 000001
008676 000001
008677 000001
008688 000001
008689 000001
008694 000001
008710 000001
008711 000001
008717 000001
008720 000001
008723 000001
008725 000001
008733 000001
008740 000001
008745 000002
008749 000002
008751 000001
008756 000001
008758 000001
008759 000001
008774 000002
008777 000001
008788 000001
008793 000001
008799 000001
008803 000001
008804 000001
008815 000001
008818 000001
008847 000001
008858 000001
008866 000001
008882 000001
008884 000001
008896 000001
008900 000001
008909 000001
008914 000001
008917 000001
008926 000001
008932 000001
008949 000001
008956 000002
008958 000002
008959 000001
008961 000001
008962 000002
008964 000002
008965 000002
008966 000002
008967 000001
008969 000001
008970 000001
008971 000003
008974 000001
008987 000001
008994 000001
008996 000001
009002 000001
009007 000001
009026 000001
009035 000001
009040 000001
009050 000001
009072 000001
009084 000001
009129 000001
009143 000001
009145 000001
009228 000001
009237 000001
009240 000001
009243 000001
009247 000001
009254 000001
009255 000001
009263 000001
009264 000001
009265 000002
009267 000002
009270 000001
009271 000002
009272 000002
009273 000001
009274 000001
009277 000001
009278 000001
009280 000002
009282 000001
009283 000003
009284 000001
009285 000002
009286 000001
009287 000001
009289 000001
009290 000001
009291 000001
009292 000002
009294 000001
009295 000005
009296 000002
009297 000004
009298 000002
009299 000003
009300 000003
009301 000003
009302 000003
009303 000003
009305 000003
009306 000002
009307 000003
009308 000001
009309 000003
009310 000003
009311 000003
009314 000002
009315 000001
009316 000002
009318 000002
009319 000002
009320 000001
009321 000001
009322 000001
009325 000001
009328 000002
009329 000003
009330 000001
009332 000001
009335 000002
009336 000001
009337 000001
009338 000002
009339 000001
009341 000001
009343 000003
009345 000001
009347 000002
009348 000003
009350 000001
009351 000002
009353 000001
009355 000002
009356 000004
009358 000001
009360 000001
009363 000001
009366 000001
009367 000001
009369 000003
009370 000001
009371 000001
009372 000001
009373 000001
009375 000001
009376 000001
009378 000002
009380 000003
009381 000001
009382 000001
009385 000001
009387 000002
009388 000001
009390 000002
009391 000003
009394 000002
009395 000001
009397 000003
009398 000001
009401 000001
009403 000002
009404 000002
009405 000004
009407 000001
009408 000005
009409 000006
009410 000001
009412 000002
009413 000003
009414 000002
009415 000004
009416 000005
009417 000004
009418 000004
009419 000004
009420 000003
009421 000002
009422 000001
009423 000006
009424 000002
009425 000003
009426 000005
009427 000005
009428 000003
009429 000005
009430 000004
009431 000004
009432 000009
009433 000003
009434 000005
009435 000002
009436 000003
009437 000002
009438 000002
009439 000002
009440 000007
009441 000004
009442 000007
009443 000001
009444 000004
009445 000003
009446 000002
009447 000002
009448 000001
009449 000002
009450 000004
009451 000001
009452 000004
009454 000001
009455 000002
009456 000001
009457 000004
009458 000001
009459 000004
009460 000002
009461 000001
009462 000001
009463 000002
009465 000001
009467 000001
009471 000004
009473 000001
009477 000001
009478 000001
009479 000001
009480 000001
009482 000001
009483 000001
009484 000001
009486 000002
009487 000001
009488 000002
009489 000001
009490 000002
009493 000001
009497 000001
009498 000001
009499 000001
009500 000001
009504 000001
009510 000001
009512 000001
009513 000001
009515 000001
009517 000002
009520 000001
009522 000001
009526 000001
009527 000001
009531 000003
009533 000001
009534 000001
009537 000002
009538 000001
009539 000001
009540 000001
009546 000001
009548 000001
009552 000001
009555 000001
009558 000002
009564 000003
009565 000001
009567 000001
009568 000001
009571 000002
009573 000002
009574 000001
009575 000001
009577 000001
009579 000001
009581 000001
009584 000002
009588 000001
009591 000001
009594 000001
009601 000002
009613 000001
009614 000001
009618 000001
009625 000001
009628 000001
009631 000001
009635 000001
009636 000002
009649 000001
009650 000002
009651 000001
009657 000001
009667 000001
009672 000001
009673 000001
009692 000001
009694 000001
009697 000001
009704 000001
009706 000001
009710 000001
009740 000001
009749 000001
009756 000001
009760 000001
009959 000001
009964 000001
009966 000003
009968 000001
009970 000001
009973 000001
009994 000001
010023 000001
010029 000001
010153 000001
010156 000001
010184 000001
010185 000001
010289 000001
010291 000001
010293 000001
010300 000001
010302 000001
010304 000001
010308 000001
010312 000001
010313 000001
010315 000001
010321 000001
010322 000001
010323 000001
010324 000003
010325 000003
010326 000001
010327 000002
010328 000001
010330 000001
010332 000001
010333 000003
010334 000002
010336 000003
010337 000001
010338 000004
010339 000003
010340 000001
010341 000005
010342 000003
010343 000001
010344 000001
010345 000001
010346 000006
010347 000006
010348 000003
010349 000001
010350 000003
010351 000003
010352 000003
010353 000008
010354 000002
010355 000002
010356 000006
010357 000005
010358 000003
010359 000005
010360 000001
010361 000001
010362 000002
010363 000008
010364 000003
010365 000003
010366 000007
010367 000003
010368 000003
010369 000003
010370 000007
010371 000005
010372 000002
010373 000005
010374 000001
010375 000002
010377 000003
010378 000002
010379 000003
010380 000005
010381 000005
010382 000003
010383 000004
010384 000002
010385 000003
010386 000006
010387 000006
010388 000004
010389 000009
010390 000004
010391 000008
010392 000009
010393 000006
010394 000013
010395 000010
010396 000012
010397 000011
010398 000004
010399 000014
010400 000009
010401 000010
010402 000020
010403 000014
010404 000021
010405 000022
010406 000009
010407 000008
010408 000022
010409 000026
010410 000017
010411 000020
010412 000013
010413 000020
010414 000020
010415 000021
010416 000021
010417 000022
010418 000014
010419 000011
010420 000022
010421 000025
010422 000029
010423 000017
010424 000020
010425 000023
010426 000020
010427 000022
010428 000021
010429 000016
010430 000031
010431 000015
010432 000008
010433 000020
010434 000016
010435 000018
010436 000013
010437 000017
010438 000009
010439 000016
010440 000016
010441 000021
010442 000021
010443 000019
010444 000012
010445 000014
010446 000021
010447 000012
010448 000012
010449 000017
010450 000016
010451 000006
010452 000015
010453 000008
010454 000012
010455 000008
010456 000007
010457 000016
010458 000005
010459 000014
010460 000003
010461 000009
010462 000009
010463 000010
010464 000006
010465 000008
010466 000004
010467 000003
010468 000010
010469 000006
010470 000002
010471 000009
010472 000004
010473 000002
010474 000006
010475 000009
010476 000007
010477 000009
010478 000007
010479 000004
010480 000004
010481 000003
010482 000002
010483 000005
010484 000004
010485 000001
010486 000007
010487 000005
010488 000003
010489 000002
010490 000004
010491 000004
010492 000005
010493 000002
010494 000003
010495 000002
010496 000004
010497 000002
010498 000001
010499 000003
010500 000005
010501 000002
010502 000004
010503 000001
010504 000002
010505 000003
010506 000001
010507 000001
010509 000002
010510 000005
010511 000002
010512 000002
010513 000003
010514 000004
010515 000003
010516 000001
010517 000003
010518 000001
010519 000001
010520 000003
010521 000004
010522 000003
010523 000001
010524 000001
010525 000005
010526 000002
010527 000008
010528 000003
010529 000002
010530 000004
010531 000003
010532 000001
010533 000004
010534 000001
010535 000003
010536 000002
010538 000002
010539 000002
010540 000001
010541 000003
010542 000003
010543 000005
010544 000005
010545 000005
010546 000005
010547 000004
010548 000003
010549 000006
010550 000002
010551 000002
010552 000002
010553 000004
010554 000001
010555 000001
010556 000003
010557 000001
010558 000005
010559 000002
010560 000004
010562 000004
010563 000003
010564 000001
010565 000001
010566 000003
010567 000001
010568 000002
010569 000003
010570 000002
010571 000001
010572 000001
010573 000001
010574 000003
010575 000002
010576 000001
010577 000002
010578 000004
010579 000002
010580 000002
010582 000001
010583 000001
010584 000003
010586 000002
010587 000003
010588 000003
010589 000001
010590 000002
010591 000001
010592 000003
010593 000002
010595 000002
010596 000001
010597 000004
010598 000001
010599 000001
010600 000001
010602 000001
010603 000001
010604 000002
010605 000002
010606 000001
010607 000002
010608 000001
010609 000002
010610 000003
010613 000001
010614 000002
010617 000001
010621 000001
010622 000001
010624 000002
010630 000002
010631 000001
010633 000002
010635 000002
010636 000001
010639 000001
010640 000001
010641 000001
010642 000002
010643 000001
010645 000001
010649 000002
010650 000001
010652 000001
010653 000001
010657 000001
010659 000001
010660 000001
010663 000002
010668 000001
010669 000001
010670 000002
010672 000001
010673 000001
010674 000001
010675 000001
010677 000001
010679 000001
010681 000001
010682 000001
010683 000001
010688 000002
010692 000001
010697 000001
010698 000001
010700 000001
010701 000001
010704 000001
010714 000001
010718 000001
010727 000001
010739 000001
010740 000001
010742 000001
010755 000001
010767 000001
010769 000001
010783 000001
010789 000001
010792 000001
010803 000001
010829 000001
010832 000001
010838 000001
010851 000001
010873 000001
010916 000001
010951 000001
010955 000004
010957 000001
010958 000002
010959 000001
010960 000002
010962 000003
010963 000001
010965 000005
010966 000001
010967 000002
010968 000003
010969 000001
010970 000001
010971 000001
010975 000001
010978 000001
010984 000001
010985 000002
010986 000001
010987 000001
010988 000001
010989 000001
010991 000001
011080 000001
012356 000001
012424 000001
012487 000001
013382 000001
# Min Latencies: 00126
# Avg Latencies: 00534
# Max Latencies: 304645
# Histogram Overflows: 00012
# Histogram Overflow at cycle number:
# Thread 0: 00891 01384 03678 07224 07488 07732 07985 08243 08521 08807 10599 12888

RT_CYCLICTEST_TIMING_END uptime_s=1858.69
RT_CYCLICTEST_COMPLETE
RT_CPUSTAT sample=0 cpu=cpu0 user=6 nice=0 system=214 idle=2475 iowait=0 irq=19 softirq=1 steal=0
RT_CPUSTAT sample=0 cpu=cpu1 user=0 nice=0 system=2 idle=2867 iowait=0 irq=5 softirq=0 steal=0
RT_CPUSTAT sample=1 cpu=cpu0 user=8 nice=0 system=215 idle=2972 iowait=0 irq=20 softirq=2 steal=0
RT_CPUSTAT sample=1 cpu=cpu1 user=2 nice=0 system=14 idle=3258 iowait=0 irq=80 softirq=0 steal=0
